

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  8918  12A7  2AC3               	goto	l2838
  8919  12A8  3001               	movlw	1
  8920  12A9  00F8               	movwf	??___fldiv
  8921  12AA                     u4455:	
  8922  12AA  1003               	clrc
  8923  12AB  0DF4               	rlf	___fldiv@b,f
  8924  12AC  0DF5               	rlf	___fldiv@b+1,f
  8925  12AD  0DF6               	rlf	___fldiv@b+2,f
  8926  12AE  0DF7               	rlf	___fldiv@b+3,f
  8927  12AF  0BF8               	decfsz	??___fldiv,f
  8928  12B0  2AAA               	goto	u4455
  8929  12B1  1BAA               	btfsc	___fldiv@grs+3,7
  8930  12B2  1474               	bsf	___fldiv@b,0
  8931  12B3  3001               	movlw	1
  8932  12B4  00F8               	movwf	??___fldiv
  8933  12B5                     u4475:	
  8934  12B5  1003               	clrc
  8935  12B6  0DA7               	rlf	___fldiv@grs,f
  8936  12B7  0DA8               	rlf	___fldiv@grs+1,f
  8937  12B8  0DA9               	rlf	___fldiv@grs+2,f
  8938  12B9  0DAA               	rlf	___fldiv@grs+3,f
  8939  12BA  0BF8               	decfsz	??___fldiv,f
  8940  12BB  2AB5               	goto	u4475
  8941  12BC  30FF               	movlw	255
  8942  12BD  07A5               	addwf	___fldiv@new_exp,f
  8943  12BE  1803               	skipnc
  8944  12BF  0AA6               	incf	___fldiv@new_exp+1,f
  8945  12C0  30FF               	movlw	255
  8946  12C1  07A6               	addwf	___fldiv@new_exp+1,f
  8947  12C2  2AA6               	goto	l2836
  8948  12C3                     l2838:	
  8949  12C3  01AC               	clrf	___fldiv@aexp
  8950  12C4  1FAA               	btfss	___fldiv@grs+3,7
  8951  12C5  2ADC               	goto	l2848
  8952  12C6  30FF               	movlw	255
  8953  12C7  0527               	andwf	___fldiv@grs,w
  8954  12C8  00F8               	movwf	??___fldiv
  8955  12C9  30FF               	movlw	255
  8956  12CA  0528               	andwf	___fldiv@grs+1,w
  8957  12CB  00F9               	movwf	??___fldiv+1
  8958  12CC  30FF               	movlw	255
  8959  12CD  0529               	andwf	___fldiv@grs+2,w
  8960  12CE  00FA               	movwf	??___fldiv+2
  8961  12CF  307F               	movlw	127
  8962  12D0  052A               	andwf	___fldiv@grs+3,w
  8963  12D1  00FB               	movwf	??___fldiv+3
  8964  12D2  087B               	movf	??___fldiv+3,w
  8965  12D3  047A               	iorwf	??___fldiv+2,w
  8966  12D4  0479               	iorwf	??___fldiv+1,w
  8967  12D5  0478               	iorwf	??___fldiv,w
  8968  12D6  1903               	skipnz
  8969  12D7  1874               	btfsc	___fldiv@b,0
  8970  12D8  2ADA               	goto	l2844
  8971  12D9  2ADC               	goto	l2848
  8972  12DA                     l2844:	
  8973  12DA  01AC               	clrf	___fldiv@aexp
  8974  12DB  0AAC               	incf	___fldiv@aexp,f
  8975  12DC                     l2848:	
  8976  12DC  082C               	movf	___fldiv@aexp,w
  8977  12DD  1903               	btfsc	3,2
  8978  12DE  2B0E               	goto	l2858
  8979  12DF  3001               	movlw	1
  8980  12E0  07F4               	addwf	___fldiv@b,f
  8981  12E1  3000               	movlw	0
  8982  12E2  1803               	skipnc
  8983  12E3  3001               	movlw	1
  8984  12E4  07F5               	addwf	___fldiv@b+1,f
  8985  12E5  3000               	movlw	0
  8986  12E6  1803               	skipnc
  8987  12E7  3001               	movlw	1
  8988  12E8  07F6               	addwf	___fldiv@b+2,f
  8989  12E9  3000               	movlw	0
  8990  12EA  1803               	skipnc
  8991  12EB  3001               	movlw	1
  8992  12EC  07F7               	addwf	___fldiv@b+3,f
  8993  12ED  1C77               	btfss	___fldiv@b+3,0
  8994  12EE  2B0E               	goto	l2858
  8995  12EF  0874               	movf	___fldiv@b,w
  8996  12F0  00F8               	movwf	??___fldiv
  8997  12F1  0875               	movf	___fldiv@b+1,w
  8998  12F2  00F9               	movwf	??___fldiv+1
  8999  12F3  0876               	movf	___fldiv@b+2,w
  9000  12F4  00FA               	movwf	??___fldiv+2
  9001  12F5  0877               	movf	___fldiv@b+3,w
  9002  12F6  00FB               	movwf	??___fldiv+3
  9003  12F7  3001               	movlw	1
  9004  12F8  00FC               	movwf	??___fldiv+4
  9005  12F9                     u4545:	
  9006  12F9  0D7B               	rlf	??___fldiv+3,w
  9007  12FA  0CFB               	rrf	??___fldiv+3,f
  9008  12FB  0CFA               	rrf	??___fldiv+2,f
  9009  12FC  0CF9               	rrf	??___fldiv+1,f
  9010  12FD  0CF8               	rrf	??___fldiv,f
  9011  12FE  0BFC               	decfsz	??___fldiv+4,f
  9012  12FF  2AF9               	goto	u4545
  9013  1300  087B               	movf	??___fldiv+3,w
  9014  1301  00F7               	movwf	___fldiv@b+3
  9015  1302  087A               	movf	??___fldiv+2,w
  9016  1303  00F6               	movwf	___fldiv@b+2
  9017  1304  0879               	movf	??___fldiv+1,w
  9018  1305  00F5               	movwf	___fldiv@b+1
  9019  1306  0878               	movf	??___fldiv,w
  9020  1307  00F4               	movwf	___fldiv@b
  9021  1308  3001               	movlw	1
  9022  1309  07A5               	addwf	___fldiv@new_exp,f
  9023  130A  1803               	skipnc
  9024  130B  0AA6               	incf	___fldiv@new_exp+1,f
  9025  130C  3000               	movlw	0
  9026  130D  07A6               	addwf	___fldiv@new_exp+1,f
  9027  130E                     l2858:	
  9028  130E  0826               	movf	___fldiv@new_exp+1,w
  9029  130F  3A80               	xorlw	128
  9030  1310  00FF               	movwf	127
  9031  1311  3080               	movlw	128
  9032  1312  027F               	subwf	127,w
  9033  1313  1D03               	skipz
  9034  1314  2B17               	goto	u4555
  9035  1315  30FF               	movlw	255
  9036  1316  0225               	subwf	___fldiv@new_exp,w
  9037  1317                     u4555:	
  9038  1317  1C03               	skipc
  9039  1318  2B27               	goto	l2862
  9040  1319  30FF               	movlw	255
  9041  131A  1283               	bcf	3,5	;RP0=0, select bank0
  9042  131B  1303               	bcf	3,6	;RP1=0, select bank0
  9043  131C  00A5               	movwf	___fldiv@new_exp
  9044  131D  3000               	movlw	0
  9045  131E  00A6               	movwf	___fldiv@new_exp+1
  9046  131F  3000               	movlw	0
  9047  1320  00F7               	movwf	___fldiv@b+3
  9048  1321  3000               	movlw	0
  9049  1322  00F6               	movwf	___fldiv@b+2
  9050  1323  3000               	movlw	0
  9051  1324  00F5               	movwf	___fldiv@b+1
  9052  1325  3000               	movlw	0
  9053  1326  00F4               	movwf	___fldiv@b
  9054  1327                     l2862:	
  9055  1327  1283               	bcf	3,5	;RP0=0, select bank0
  9056  1328  1303               	bcf	3,6	;RP1=0, select bank0
  9057  1329  0826               	movf	___fldiv@new_exp+1,w
  9058  132A  3A80               	xorlw	128
  9059  132B  00FF               	movwf	127
  9060  132C  3080               	movlw	128
  9061  132D  027F               	subwf	127,w
  9062  132E  1D03               	skipz
  9063  132F  2B32               	goto	u4565
  9064  1330  3001               	movlw	1
  9065  1331  0225               	subwf	___fldiv@new_exp,w
  9066  1332                     u4565:	
  9067  1332  1803               	skipnc
  9068  1333  2B41               	goto	l590
  9069  1334  1283               	bcf	3,5	;RP0=0, select bank0
  9070  1335  1303               	bcf	3,6	;RP1=0, select bank0
  9071  1336  01A5               	clrf	___fldiv@new_exp
  9072  1337  01A6               	clrf	___fldiv@new_exp+1
  9073  1338  3000               	movlw	0
  9074  1339  00F7               	movwf	___fldiv@b+3
  9075  133A  3000               	movlw	0
  9076  133B  00F6               	movwf	___fldiv@b+2
  9077  133C  3000               	movlw	0
  9078  133D  00F5               	movwf	___fldiv@b+1
  9079  133E  3000               	movlw	0
  9080  133F  00F4               	movwf	___fldiv@b
  9081  1340  01A4               	clrf	___fldiv@sign
  9082  1341                     l590:	
  9083  1341  1283               	bcf	3,5	;RP0=0, select bank0
  9084  1342  1303               	bcf	3,6	;RP1=0, select bank0
  9085  1343  0825               	movf	___fldiv@new_exp,w
  9086  1344  00F8               	movwf	??___fldiv
  9087  1345  0878               	movf	??___fldiv,w
  9088  1346  00AB               	movwf	___fldiv@bexp
  9089  1347  1C2B               	btfss	___fldiv@bexp,0
  9090  1348  2B4B               	goto	l2874
  9091  1349  17F6               	bsf	___fldiv@b+2,7
  9092  134A  2B4F               	goto	l592
  9093  134B                     l2874:	
  9094  134B  307F               	movlw	127
  9095  134C  00F8               	movwf	??___fldiv
  9096  134D  0878               	movf	??___fldiv,w
  9097  134E  05F6               	andwf	___fldiv@b+2,f
  9098  134F                     l592:	
  9099  134F  082B               	movf	___fldiv@bexp,w
  9100  1350  00F8               	movwf	??___fldiv
  9101  1351  1003               	clrc
  9102  1352  0C78               	rrf	??___fldiv,w
  9103  1353  00F9               	movwf	??___fldiv+1
  9104  1354  0879               	movf	??___fldiv+1,w
  9105  1355  00F7               	movwf	___fldiv@b+3
  9106  1356  2A0E               	goto	L9
  9107  1357                     __end_of___fldiv:	
  9108                           
  9109                           	psect	text31
  9110  1C4F                     __ptext31:	
  9111 ;; *************** function ___bmul *****************
  9112 ;; Defined at:
  9113 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  9114 ;; Parameters:    Size  Location     Type
  9115 ;;  multiplier      1    wreg     unsigned char 
  9116 ;;  multiplicand    1    0[COMMON] unsigned char 
  9117 ;; Auto vars:     Size  Location     Type
  9118 ;;  multiplier      1    3[COMMON] unsigned char 
  9119 ;;  product         1    2[COMMON] unsigned char 
  9120 ;; Return value:  Size  Location     Type
  9121 ;;                  1    wreg      unsigned char 
  9122 ;; Registers used:
  9123 ;;		wreg, status,2, status,0
  9124 ;; Tracked objects:
  9125 ;;		On entry : 0/0
  9126 ;;		On exit  : 0/0
  9127 ;;		Unchanged: 0/0
  9128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9129 ;;      Params:         1       0       0       0       0
  9130 ;;      Locals:         2       0       0       0       0
  9131 ;;      Temps:          1       0       0       0       0
  9132 ;;      Totals:         4       0       0       0       0
  9133 ;;Total ram usage:        4 bytes
  9134 ;; Hardware stack levels used:    1
  9135 ;; This function calls:
  9136 ;;		Nothing
  9137 ;; This function is called by:
  9138 ;;		_strtod
  9139 ;; This function uses a non-reentrant model
  9140 ;;
  9141                           
  9142                           
  9143                           ;psect for function ___bmul
  9144  1C4F                     ___bmul:	
  9145                           
  9146                           ;incstack = 0
  9147                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  9148                           ;___bmul@multiplier stored from wreg
  9149  1C4F  00F3               	movwf	___bmul@multiplier
  9150  1C50  01F2               	clrf	___bmul@product
  9151  1C51                     l2362:	
  9152  1C51  1C73               	btfss	___bmul@multiplier,0
  9153  1C52  2C57               	goto	l2366
  9154  1C53  0870               	movf	___bmul@multiplicand,w
  9155  1C54  00F1               	movwf	??___bmul
  9156  1C55  0871               	movf	??___bmul,w
  9157  1C56  07F2               	addwf	___bmul@product,f
  9158  1C57                     l2366:	
  9159  1C57  1003               	clrc
  9160  1C58  0DF0               	rlf	___bmul@multiplicand,f
  9161  1C59  1003               	clrc
  9162  1C5A  0CF3               	rrf	___bmul@multiplier,f
  9163  1C5B  0873               	movf	___bmul@multiplier,w
  9164  1C5C  1D03               	btfss	3,2
  9165  1C5D  2C51               	goto	l2362
  9166  1C5E  0872               	movf	___bmul@product,w
  9167  1C5F  0008               	return
  9168  1C60                     __end_of___bmul:	
  9169  007E                     btemp	set	126	;btemp
  9170  007E                     wtemp0	set	126


Data Sizes:
    Strings     16
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     51      51
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cgets@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK1[10]), 

    cgets@s1	PTR unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK1[10]), 

    atof@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK1[10]), 

    strtod@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK1[10]), 

    strtod@res	PTR PTR const unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[7]), ?_printf(BANK1[2]), main@buf(BANK1[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    sp__cgets	PTR unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK1[10]), 


Critical Paths under _main in COMMON

    _printf->___lldiv
    _printf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flsub->___xxtofl
    _strtod->___xxtofl
    ___flmul->___lwdiv

Critical Paths under _main in BANK0

    _printf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _atof->_strtod
    _strtod->___flmul
    ___flmul->___awdiv

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   42037
                                             78 BANK0      1     1      0
                                             37 BANK1     14    14      0
                               _atof
                              _cgets
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              42    37      5   31235
                                              0 BANK1     37    32      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
